"lang"
{
	"Language"		"turkish"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Odaklanıldı"

		"ability_stacking_damage_t1_desc" "Her <span class=\"highlight\">{s:ProcDamageStackCount}</span> istif başına {s:SlowDuration} saniyelik <span class=\"highlight\">{s:ProcDamage}</span> büyü hasarı kazanırsınız, hedefe <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlatma uygularsınız."
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> maksimum istif ve <span class=\"highlight\">+{s:AbilityDuration} saniye</span> süre."

		"DamageBonusFixedPerStack_label"					"Silah Hasarı"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" İstif Başına"

		"ability_smoke_bomb"			"Smoke Bomb"
		"ability_smoke_bomb_quip"		"Gözden kaybolun"
		"ability_smoke_bomb_desc"		"Gözden kaybolarak <span class=\"highlight\">görünmez</span> olur ve <span class=\"highlight\">koşu hızı</span> kazanır. Saldırmak görünmezliği bozar. Yakındaki düşmanlar, görünmez olsanız da sizi görebilir."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"Görünmezken <span class=\"highlight\">+{s:InvisMoveSpeedMod} m/sn</span> koşu hızı."
		"ability_smoke_bomb_t3_desc"	"Görünmezlik bittikten sonra {s:PostInvisBuffDuration} saniye boyunca <span class=\"highlight\">+%{s:BulletLifesteal} mermi can çalması</span>."
		"modifier_citadel_smoke_bomb_in_smoke"	"Dumanda"
		"modifier_citadel_smoke_bomb_invis" 	"Görünmez"

		"ability_bullet_flurry"			"Bullet Dance"
		"ability_bullet_flurry_quip"	"Etrafınıza mermi yağdırın"
		"ability_bullet_flurry_desc"	"Mermi yağdırmaya başlayın, yakındaki düşmanlara <span class=\"highlight\">mükemmel isabet</span> ile <span class=\"highlight\">silahınızı ateşleyin</span>. Yağdırma sırasında, Haze ateş hızı bonusu kazanır ve ona atılan mermilerin bazılarından kaçınır."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Mermi Yağmuru"
		"BonusWeaponDamage_label"				"Mermi Hasarı"

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetic Pulse"
		"citadel_ability_stomp_quip"			"Düşmanları havaya fırlatan bir enerji dalgası gönderin"
		"citadel_ability_stomp_desc"			"Düşmanları havaya fırlatan bir enerji dalgası gönderin."
		"citadel_ability_stomp_t1_desc"			"Etkilenen düşmanların <span class=\"highlight\">atış hızı ve hareket hızı</span> <span class=\"highlight\">{s:SlowDuration} saniye</span> boyunca <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlar."
		"citadel_ability_stomp_t2_desc"			"Dynamo, etkilenen düşmanlara <span class=\"highlight\">{s:BulletArmorReductionDuration} saniye</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla silah hasarı</span> verir."
		"StompRange_label"						"Dalga Menzili"
		"StompRange_postfix"					" m"
		"BulletArmorReductionDuration_label"	"Süre"
		"BulletArmorReductionDuration_postfix"	" sn"
		"StompWidth_label"						"Yetenek Genişliği"
		"StompWidth_postfix"					" m"

		"citadel_ability_void_sphere"				"Quantum Entanglement"
		"citadel_ability_void_sphere_quip"		"Varoluştan çıkıp girin"
		"citadel_ability_void_sphere_desc"		"Dynamo kısa bir süreliğine <span class=\"highlight\">boşluğa kaybolur</span> ve kısa bir mesafe ötede yeniden belirir. Yeniden belirdiğinde, silahı <span class=\"highlight\">yeniden doldurulur</span> ve bir sonraki şarjörü <span class=\"highlight\">atış hızı bonusu</span> alır (Maks 8 sn). Yakındaki müttefikleri de götürmek ve onlara yarım atış hızı bonusu vermek için [{s:key_alt_cast}] ile kullanılabilir."
		"citadel_ability_void_sphere_t3_desc"		"Yeniden belirdiğinde, <span class=\"highlight\">+%{s:BonusClipSizePercent}</span> cephane"
		"modifier_void_sphere"					"Kuantum Dolanıklık"
		"AllyDistance_label"						"Dost Mesafesi"
		"AllyDistance_postfix"					" m"
		"VoidTime_label"							"Hiçlik Süresi"
		"VoidTime_postfix"						" sn"

		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Kalkan Süresi"
		"TechShieldDuration_postfix"			" sn"

		"citadel_ability_self_vacuum"			"Singularity"
		"citadel_ability_self_vacuum_desc"		"Ellerinizle <span class=\"highlight\">yakındaki düşmanları çeken ve onlara hasar veren</span> bir tekillik yaratın. Bittikten sonra düşmanlar havaya fırlatılır."
		"citadel_ability_self_vacuum_t3_desc"		"Tekillik, her saniye düşmanların maksimum sağlığının <span class=\"highlight\">%{s:DamagePercentHealth}</span> kadarını götürür."
		"VacuumRadius_label"						"Tekillik Yarıçapı"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Rejuvenating Aurora"
		"citadel_ability_nikuman_quip"			"Kendinizi ve etrafınızdakileri iyileştirin"
		"citadel_ability_nikuman_desc"			"Kullanılırken, size ve yakınınızdaki müttefiklere <span class=\"highlight\">zamanla can kazandırır</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"İyileştirici Aurora"
		"TechShieldPerSecond_postfix"			"/sn"
		"citadel_ability_nikuman_t1_desc"			"Kutup Işığı tamamen kullanılmışsa {s:MovementSpeedBonusDuration}s boyunca <span class=\"highlight\">+{s:MovementSpeedBonus}m/s hareket hızı</span> bonusu kazanın. 5YP Yükseltmesinde anında kazanın."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\">Tam hareket ve yetenek kullanımı</span> imkânı sunar ve saniye başına maksimum sağlığın <span class=\"highlight\">+%{s:HealMaxHealthPercent}</span> kadarı iyileştirme sağlar."
		"HealingPerSecond_label"					"İyileştirilen Sağlık"
		"HealingPerSecond_postfix"				"/sn"
		"ShareWithFriendsRadius_label"			"Dost İyileştirme Yarıçapı"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Büyü Kalkanı"
		"FireRatePerSecondDuration_postfix"			" sn"
		"TetherRange_label"						"Bağ Maksimum Menzili"
		"TetherRange_postfix"						" m"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"SpiritShotSlowDuration_label"				"Yavaşlatma Süresi"
		"DrainPulseRadius_postfix"				" m"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Binding Word"
		"ability_warden_lock_down_quip"			"Hedefinizi lanetleyin, kaçamazlarsa sabitleyin"
		"ability_warden_lock_down_desc"			"Bir düşman kahramanı lanetleyin. Hedef kahraman <span class=\"highlight\">kaçış süresi</span> içinde bulunduğu ilk pozisyondan gitmezse <span class=\"highlight\">hasar alır</span> ve <span class=\"highlight\">hareketsiz hâle gelir</span>."
		"ability_warden_lock_down_t3_desc"		"Warden, kapana kısılmış kahramanlara <span class=\"highlight\">{s:BulletArmorReductionDuration} saniye</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla mermi hasarı</span> verir."
		"StaminaReduction_label"					"Kuvvet Azaltma"

		"EscapeRange_label"						"Kaçış Menzili"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Kaçış Süresi"
		"EscapeTime_postfix"						" sn"
		"modifier_warden_lockdown_debuff"			"Bağlayıcı Büyü"
		"modifier_warden_lockdown_debuff_hint"	"Bağlanmaktan kaçmak için alanı terkedin"
		"modifier_warden_lockdown_root"			"Bağlayıcı Büyü"

		"ability_warden_high_alert"				"Willpower"
		"ability_warden_high_alert_quip"			"Büyü kalkanı ve hareket hızı kazanın"
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">Büyü kalkanı</span> ve <span class=\"highlight\">bonus hareket hızı</span> kazanın."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Büyü Kalkanı Sağlığı ve yetenek artık Büyü Gücü ile ölçeklenir"
		"MoveSpeedBonusPct_label"					"Hareket Hızı Bonusu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Büyü Kalkanı Sağlığı"

		"modifier_warden_high_alert"				"İrade"
		"ability_warden_crowd_control"			"Alchemical Flask"
		"ability_warden_crowd_control_quip"		"Yakındaki düşmanlara hasar verir ve zayıflatır"
		"ability_warden_crowd_control_desc"		"İsabet ettiği tüm düşmanlara <span class=\"highlight\">hasar veren, yavaşlatan</span> ve <span class=\"highlight\">silah hasarlarını ve kuvvetlerini</span> azaltan bir şişe fırlatın."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> Bekleme Süresi ve <span class=\"highlight\">%{s:FireRateSlow}</span> Atış Hızı Yavaşlatma uygular"
		"MoveSpeedSlowPct_label"					"Hareket Hızı Yavaşlatması"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Silah Hasarı"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Simya Şişesi"

		"ability_warden_riot_protocol"			"Last Stand"
		"ability_warden_riot_protocol_quip"		"Düşmanlardan can çalan dalga yayar"
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay}s boyunca şarj olduktan sonra, <span class=\"highlight\">düşmanlara hasar veren</span> ve verilen hasara bağlı olarak <span class=\"highlight\">sizi iyileştiren</span> dalgalar yayın."
		"modifier_warden_riot_protocol"			"Son Savunma"
		"modifier_warden_riot_protocol_enemy_debuff"	"Yavaşlatıldı"
		"HealthStealPctHero_label"				"Kahramanlardan Can Çalma"
		"HealthStealPctHero_postfix"				"%"

		"HealthStealPct_label"					"Kahraman Dışı Birimlerden Can Çalma"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Darbe Aralığı"
		"PulseInterval_postfix"					" sn"
		"PulseDPS_label"							"SBH"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_postfix"				" sn"
		"PulseRadius_label"						"Darbe Yarıçapı"
		"PulseRadius_postfix"						" m"
		"WreckingBallDamage_label"			"Hasar"
		"WreckingBallPickupTime_postfix"		" sn"
		"MoveSpeedLimit_label"				"Hareket Hızı"
		"MoveSpeedLimit_postfix"				" m/sn"
		"FireRateBuffDuration_postfix"		" sn"
		"SalvageDuration_postfix"				" sn"

		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_postfix"		" sn"
		"ScrapDamage_label"					"Hasar"
		"GrabRange_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"Kırbacınızla kendinizi düşmana doğru çekin"
		"citadel_ability_lash_desc"				"Kendinizi bir hedefe doğru <span class=\"highlight\">havadan çekin</span>. Tutunma kullanmak ayrıca <span class=\"highlight\">bir enerji</span> ve tüm <span class=\"highlight\">hava zıplamalarını ve atılımlarını</span> yeniler."
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> Kullanım Menzili ve {s:WeaponDamageBonusDuration}s boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı kazandırır"
		"citadel_ability_lash_t3_desc"			"Silah bonusu güçlendirmesine <span class=\"highlight\">+%{s:WeaponFireRateBonus}</span> atış hızı ekler."
		"WeaponFireRateBonus_label"				"Atış Hızı"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Atlama İvmesi"
		"JumpVelocity_postfix"					" m/sn"
		"lash_grapple_buff"						"Silah Hasarı"
		"WeaponDamageBonusDuration_postfix"		" sn"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"Yere çakılarak düşmanlara hasar verin"
		"citadel_ability_lash_down_strike_desc"		"Önünüzdeki zemini ayağınızda güçlü bir şekilde ezerek önünüzdeki <span class=\"highlight\">düşmanlara hasar verin</span>. Havadayken Yer Saldırısı'nı kullanırsanız hızlıca yere inersiniz. Hasar artışı 25 metreden sonra azalır."
		"StompDamagePerMeterPrimary_label"					"Metre Başına Hasar"
		"citadel_ability_lash_down_strike_t2_desc"	"Etkilenen düşmanlar <span class=\"highlight\">havaya uçar</span> <span class=\"highlight\">{s:SlowDuration} saniye</span> boyunca <span class=\"highlight\">%{s:EnemySlowPct}</span> yavaşlar."
		"citadel_ability_lash_down_strike_t3_desc"	"<span class=\"highlight\">Metre başına hasar</span> +%110 olur ve büyü gücü ölçeklemesi artar."
"EnemyLaunchHeight_postfix"				" m"
		"LashLaunchHeight_postfix"				" m"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"Önünüzdeki hedeflerden can çalın"
		"ability_lash_flog_desc"				"Düşmanları kamçılayarak <span class=\"highlight\">canlarını çalın</span>."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration} saniye süren <span class=\"highlight\">%{s:EnemySlowPct}</span> hareket yavaşlatması uygular."
		"ability_lash_flog_t3_desc"				"Hasarı +{s:Damage} artar ve %{s:FireRateSlow} atış hızı yavaşlatma uygular."
		"HealPctVsHeroes_label"					"Kahramanlardan Gelen Sağlık"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"Kahraman Dışı Birimlerden Gelen Sağlık"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_postfix"				" sn"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Saldırı Açısı"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Kamçı"

		"GrenadeExplosionRadius_label"			"Patlama Yarıçapı"
		"GrenadeExplosionRadius_postfix"			" m"
		"citadel_ability_lash_ultimate"			"Death Slam"
		"citadel_ability_lash_ultimate_quip"		"Düşmanları havaya kaldırın ve yere çakın"
		"citadel_ability_lash_ultimate_desc"		"Kırbaç bağlamak için düşmanlara odaklanın. Bağlandıktan sonra, düşmanlar <span class=\"highlight\">havaya kaldırılır ve sersemletilir</span>, ardından yere çakılır. Kurbanlarınız ve çakılma bölgesindeki tüm düşmanlar <span class=\"highlight\">hasar alır ve yavaşlar</span>.<br>Bağlı düşmanları erken fırlatmak için [{s:iv_attack}] tuşuna basın. Görüş alanında olmayan veya bağlanma süresi boyunca menzil dışına çıkan düşmanlar yakalanmaz."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Ölümcül Fırlatma"
		"citadel_ability_lash_ultimate_debuff"	"Hareket Yavaşlatması"

		"ImpactRadius_label"						"Darbe Yarıçapı"
		"LashUltimateChargeTime_label"			"Şarj Süresi"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_postfix"			" sn"
		"ThrowDistance_label"						"Maksimum Fırlatma Mesafesi"
		"ThrowDistance_postfix"					" m"

		"StompDamage_label"			"Çakılma Hasarı"

		
		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icepath/modifier_icepath"		"Ice Path"
		"ability_ice_grenade"				"Dondurucu Bomba"
		"ability_ice_grenade_quip"			"Düşmanlara hasar verin ve yavaşlatın"

		"ability_ice_grenade_desc"			"Dondurucu bir buz bulutu halinde patlayarak düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">yavaşlatan</span> bir el bombası fırlatın."
		"ability_ice_grenade_t2_desc"		"Buz Bombası artık müttefikleri <span class=\"highlight\">{s:HealAmount} HP iyileştirir</span>. Büyü ile ölçeklenir."
		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"Silahsızlandırabilen, artan bir yavaşlatma uygulayın"
		"ability_icebeam_desc"				"Önünüze doğru soğuk enerji püskürterek <span class=\"highlight\">hedeflere hasar verin</span>. Işınla bir hedefe ne kadar uzun odaklanırsınız hedef üzerinde o kadar <span class=\"highlight\">hareket ve atış hızı yavaşlatması birikir</span>. Arktik Işın kullanırken hareket hızınız azalır."
		"ability_icebeam_t3_desc"			"Vurulan son hedefin {s:BeamSplit} m civarında olan düşmanlara <span class=\"highlight\">ilave {s:BeamSplitCount} Arktik Işın</span> atar."
		"ability_icebeam/modifier_slow"		"Arktik Işın Yavaşlatması"
		"MaxSlowPercent_label"				"Maksimum Yavaşlatma"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maksimum Yavaşlatma Birikme Süresi"
		"MaxSlowTime_postfix"					" sn"
		"IceBeamBuildupProcDuration_label"	"Yavaşlatma Süresi"
		"IceBeamBuildupProcDuration_postfix"	" sn"
		"modifier_icebeam_stacking_slow"		"Arktik Işın"
		"BeamSplit_postfix"					" m"

		"ability_icepath"					"Ice Path"
		"ability_icepath_quip"				"Havada duran bir buzlu yol üzerinde hız yapın"
		"ability_icepath_desc"				"Kelvin, hem kendisine hem de dostlarına hareket hızı veren buz ve kardan meydana gelen bir <span class=\"highlight\">kaygan patika</span> oluşturur. Kelvin yetenek süresi boyunca %{s:SlowResistancePercent} hareket yavaşlatmaya karşı direnç kazanır. Kaygan patika üzerinde düşmanlar da yürüyebilir. <br>Buzdan Yol üzerindeyken hareket etmek için [{s:key_innate_1}]/[{s:key_duck}] tuşlarına basın."
		"ability_icepath_t3_desc"			"Etkinken oluşturulan her bir Buzlu Yol metresi başına +{s:BonusSpiritMeter} büyü gücü kazanırsınız. En fazla {s:BonusSpiritMax} büyü gücü."
		"SprintSpeedBonus_label"				"Koşu Hızı"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/sn"
		"IcePathAuraDuration_label"			"Buzlu Yol Süresi"
		"IcePathAuraDuration_postfix"			" sn"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonus Büyü Hasarı"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Buzlu Yol"

		"ability_ice_dome"				"Frozen Shelter"
		"ability_ice_dome_quip"			"Aşılmaz bir iyileştirici kubbe oluşturun"
		"ability_ice_dome_desc"			"Kelvin etrafındaki havayı dondurarak <span class=\"highlight\">aşılamaz bir kubbe</span> oluşturur. Kubbenin içinde olan dostlar <span class=\"highlight\">hızlıca sağlıklarını yeniler</span>, düşmanlarsa <span class=\"highlight\">yavaşlar</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+%{s:FireRateSlow}</span> Atış Hızı Yavaşlatması"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Can Yenilenmesi ve yetenek artık Büyü Gücü ile ölçeklenir"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Buz Kubbe"
		"frozen_shelter_modifier_buff"		"Buz Kubbe"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Buz Kubbe"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Exploding Uppercut"
		"citadel_ability_uppercut_quip"			"Birini yumruklayarak uzaklaştırın"
		"citadel_ability_uppercut_desc"			"Yakındaki birimlere <span class=\"highlight\">Hafif Yumruk</span> hasarı verir ve onları <span class=\"highlight\">geri uçurarak</span> indikleri yerde <span class=\"highlight\">alan hasarına</span> neden olur. Dostlara hasar vermez."
		"citadel_ability_uppercut_t2_desc"		"Düşman Kahraman Aparkatlandığında, {s:UppercutBuffOnHit}s boyunca <span class=\"highlight\"> hızlı ışın hazırlık süresi, 2x menzil ve +%{s:BuffBaseWeaponPct} silah hasarı</span> kazanın"
		"citadel_ability_uppercut_t3_desc"		"Düşman Kahraman Aparkatlandığında, <span class=\"highlight\">Kanca bekleme süresini 0'a indirin</span> ve mevcut şarjörünüze anında <span class=\"highlight\">+%100 mermi</span> ekleyin"
		"modifier_citadel_enemy_uppercutted"	"Aparkat yendi!"
		"UppercutDamage_label"					"Aparkat Hasarı"
		"LandingDamage_label"					"Alan Hasarı"
		"OnLandDamageRadius_label"				"İniş Yarıçapı"
		"OnLandDamageRadius_postfix"			" m"
		"StunOnLand_label"						"Sersemletme Süresi"
		"StunOnLand_postfix"					" sn"
		"UppercutBuffOnHit_postfix"				" sn"

		"citadel_ability_sticky_bomb"			"Sticky Bomb"
		"StunTargetOnExplode_label"				"Süre"
		"citadel_ability_sticky_bomb_quip"		"Düşmanın üzerine bomba yerleştirin"
		"citadel_ability_sticky_bomb_desc"		"Yakındaki bir hedefe kısa bir fünye süresinden sonra <span class=\"highlight\">patlayıcı hasar</span> veren bir Yapışkan Bomba yerleştirin.<br>Vurulan her düşman kahraman başına <span class=\"highlight\">+%{s:BonusDamagePctPerPlayerHit} bomba hasarı</span> kazan. <br>Yapışkan Bombayı kendine yerleştirmek için [{s:key_alt_cast}]."
		"modifier_citadel_sticky_bomb_attached"	"Bomba üzerinizde"
		"citadel_ability_sticky_bomb_t3_desc"	"Yerleştirildiğinde, hedefi <span class=\"highlight\">{s:DebuffDuration}s</span> boyunca <span class=\"highlight\">silahsızlandırır</span>"
		"StunTargetOnExplode_postfix"				" sn"

		"citadel_ability_bebop_laser_beam"		"Hyper Beam"
		"citadel_ability_bebop_laser_beam_quip"	"Hasar verici devasa bir ışın salın"
		"citadel_ability_bebop_laser_beam_desc" "Lazerinizi şarj ederek <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">düşmanların hareket ve atılımlarını yavaşlatan</span> güçlü bir enerji selini serbest bırakın. Süre boyunca yavaş hareket ve dönüş hızına sahip olursunuz. Havada etkinleştirilirse, ışını serbest bırakırken havada asılı kalırsınız."
		"modifier_bebop_laser_beam"				"Hiper Işın"
		"citadel_ability_bebop_laser_beam_t3_desc"	"Hiper Işın, Kahramanlar üzerindeki hasarının <span class=\"highlight\">%{s:BeamLifesteal}</span>'i kadar Bebop'u iyileştirir. NPC'lerde %{s:BeamLifestealNonHeroPercent}"
		"BeamLength_label"						"Işın Uzunluğu"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Işın Genişliği"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Hook"
		"citadel_ability_hook_quip"				"Hedefi kendine doğru çek"
		"citadel_ability_hook_desc"				"Vurduğu ilk düşman veya dost kahramanı <span class=\"highlight\">yakalayıp kendine çeken</span> ve hedef bir düşmansa hasar veren bir kanca fırlatın.<br>Hedef, yüzünüzün dönük olduğu yere yerleştirilir."
		"citadel_ability_hook_t1_desc"			"Bebop, {s:BulletAmpDuration}s boyunca kancalı düşmanlara karşı <span class=\"highlight\">%{s:BulletAmp} daha fazla mermi hasarı</span> verir"
		"BulletShieldOnHook_label"				"Mermi Kalkanı"
		"hook_bullet_shield"						"Mermi Kalkanı"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Mermi Kalkanı"
		"BarrelLifetime_postfix"						" sn"
		"MirvExplodeTime_postfix"						" sn"
		"MirvRadius_postfix"						" m"
		"BarrelDamageRadius_label"						"Patlama Yarıçapı"
		"BarrelDamageRadius_postfix"						" m"

		"StompStunDuration_postfix"					" sn"
		"StompStunDuration_label"					"Süre"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Hareket Hızı"


		"BulletSlowDuration_label"			"Yavaşlatma Süresi"
		"BulletSlowDuration_postfix"			" sn"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		" sn"
		"TargetPracticeDuration_postfix"	" sn"
		"modifier_astro_rifle_slow"			"Hareket Yavaşlatması"
		"DamageAmplificationPerStack_label"	"İstif Başına Bonus Hasar"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"Cephane"
		"BulletDamageIncrease_postfix"		"%"
		"CatMaxSpeed_postfix"						" m/sn"
		"CatLifetime_postfix"					" sn"

		"WarpExplodeRadius_label"					"Hasar Yarıçapı"
		"WarpExplodeRadius_postfix"				" m"
		"FriendlyTargetCD_postfix"		" sn"
		"FriendlyRechargeTime_postfix"			" sn"


		"StatueLifetime_postfix" " sn"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"CatDuration_postfix"				" sn"
		"CatBulletDuration_postfix"			" sn"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Charged Shot"
		"ability_charged_shot_quip"	"Uzun menzilli bir atış şarj edin"
		"ability_charged_shot_desc"	"Düşmanları delip geçen <span class=\"highlight\">güçlü bir atış şarj edin</span>. Atışı tutmak için [{s:ability_key}] veya [{s:iv_attack}] tuşunu basılı tutun."
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Hasar</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Geliştirilmiş hasar ölçeklendirmesi</span> ve <span class=\"highlight\">{s:AbilityCooldownBetweenCharge}s</span> Şarj Gecikme Süresi"
		"PowerJumpChannelTime_postfix"		" sn"

		"ability_power_jump"			"Rain of Arrows"
		"ability_power_jump_quip"		"Havaya zıplayın ve çoklu atışları serbest bırakın"
		"ability_power_jump_desc"		"Sizi havaya fırlatarak yavaşça süzülmenizi sağlar. Havadayken, silahınızda <span class=\"highlight\">Silah Hasarı</span> ve <span class=\"highlight\">çoklu atış</span> kazanırsınız. Süzülmeyi iptal etmek için [{s:in_mantle}] tuşuna basın."
		"ability_power_jump_t2_desc"	"Havadayken, <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı ve silah hasarı {s:SlowDuration}s boyunca <span class=\"highlight\">%{s:SlowPercent}</span> hareket yavaşlatma uygular"
		"ability_power_jump_t3_desc"	"Havadayken, <span class=\"highlight\">+%{s:TechLifestealPercent}</span> Mermi Can Çalma ve <span class=\"highlight\">+%{s:BulletLifestealPercent}</span> Büyü Can Çalma"
		"modifier_citadel_archer_air_raid"			"Güç Zıplayışı"
		"BulletSplitShot_label"			"Çoklu Atış"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Yavaşlatan Mermiler"
		"ability_immobilize_trap"			"Immobilizing Trap"
		"ability_immobilize_trap_quip"		"Düşmanları hareketsizleştiren bir tuzak yerleştirin"
		"ability_immobilize_trap_desc"		"Kendini kurmaya başlayan bir <span class=\"highlight\">tuzak fırlatın</span>. Kurulduktan sonra, düşman yarıçapına girdiğinde tuzak tetiklenir ve duşmanı <span class=\"highlight\">hareketsizleştirir</span>."
		"modifier_citadel_immobilize_trap_immobilize"	"Hareketsizleştirme Tuzağı"
		"ability_immobilize_trap_t3_desc"	"Grey Talon, <span class=\"highlight\">{s:DebuffDuration}s</span> boyunca Sabitleyici Tuzak tarafından etkilenen düşmanlara <span class=\"highlight\">+%{s:BulletVulnerbility}</span> daha fazla Mermi Hasarı verir"
		"ability_guided_arrow"		"Guided Owl"
		"ability_guided_arrow_quip"	"Düşmanlara uzaktan hasar vermek için baykuşunuzu uçurun"
