"lang"
{
	"Language"		"turkish"

		"modifier_citadel_sleep_dagger_asleep"	"Uykuda"
		//"HazeDaggerRadius_label"			"Hit Radius"
		//"HazeDaggerRadius_postfix"		"m"
		"SleepWakeUpDelay_label"			"Uyanma Süresi"
		"SleepWakeUpDelay_postfix"		"s"
		"MinimumSleepTime_label"			"Min. Uyku Süresi"
		"MinimumSleepTime_postfix"		"s"
		"AoESleep_label"					"Patlama Yarıçapı"
		"AoESleep_postfix"				"m"					
		"SleepDuration_label"				"Uyku Süresi"
		"SleepDuration_postfix"			"s"
		"modifier_citadel_sleep_dagger_postsleep"	"Hasar Azaltıldı"

		"ability_stacking_damage"		"Fixation"
		"ability_stacking_damage_quip"	"Hedefe artan mermi hasarı ver"
		"ability_stacking_damage_desc"	"Bir hedefe ateş etmek <span class=\"highlight\">o hedefe verdiğiniz mermi hasarını artırır</span>. Her mermi isabetinde bir <span class=\"highlight\">yığın</span> kazanın, kafadan vuruşlarda iki yığın kazanın."
		"ability_stacking_damage/modifier_passive_haze_stacking_damage"		"Fikslendi"

		"ability_stacking_damage_t1_desc"  "Her <span class=\"highlight\">{s:ProcDamageStackCount}</span> yığında hedefe <span class=\"highlight\">{s:ProcDamage}</span> Büyü hasarı ve {s:SlowDuration}s süreyle <span class=\"highlight\">%{s:SlowPercent}</span> yavaşlatma uygular"
		"ability_stacking_damage_t2_desc" "<span class=\"highlight\">+{s:MaxStacks}</span> Maks. Yığın ve <span class=\"highlight\">+{s:AbilityDuration}s</span> Süre"
		
		"DamageBonusFixedPerStack_label"					"Silah Hasarı"
		"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					"yığın başına"
		"ability_stacking_damage/modifier_passive_haze_stacking_damage/slow"			"Yavaşlatıldı"

		"ability_smoke_bomb"			"Smoke Bomb"
		"ability_smoke_bomb_quip"		"Gözden kaybolun"
		"ability_smoke_bomb_desc"		"Gözden kaybolun, <span class=\"highlight\">görünmezlik</span> kazanın ve <span class=\"highlight\">koşu hızı</span> elde edin. Saldırmak görünmezliği kaldırır. Yakındaki düşmanlar sizi görebilir."
		//"ability_smoke_bomb_t1_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"ability_smoke_bomb_t2_desc"	"<span class=\"highlight\">+{s:InvisMoveSpeedMod}m/s</span> Görünmez Koşu Hızı"
		"ability_smoke_bomb_t3_desc"	"Görünmezlikten sonra {s:PostInvisBuffDuration}s süreyle <span class=\"highlight\">+%{s:BulletLifesteal} Mermi Can Çalma</span> kazanın"
		"modifier_citadel_smoke_bomb_in_smoke"	"Siste"
		"modifier_citadel_smoke_bomb_invis" 	"Görünmez"
		"ability_smoke_bomb/modifier_buff"		"Dengeleyici"

		"ability_bullet_flurry"			"Bullet Dance"
		"ability_bullet_flurry_quip"	"Etrafınıza mermi yağdırın"
		"ability_bullet_flurry_desc"	"Mermi yağdırmaya başlayın, yakındaki düşmanlara <span class=\"highlight\">mükemmel isabet</span> ile <span class=\"highlight\">silahınızı ateşleyin</span>. Yağdırma sırasında, Haze ateş hızı bonusu kazanır ve ona atılan mermilerin bazılarından kaçınır."
		"ability_bullet_flurry/modifier_citadel_bullet_flurry"		"Mermi Yağmuru"
		"BonusWeaponDamage_label"				"Mermi Hasarı"	

		//-----------------------------------------------------------------------------
		// Sumo
		//-----------------------------------------------------------------------------
		"citadel_ability_stomp"					"Kinetic Pulse"
		"citadel_ability_stomp_quip"			"Düşmanları havaya savuran bir yer dalgası salın"
		"citadel_ability_stomp_desc"			"Düşmanları havaya savuran bir enerji dalgası salın."
		"citadel_ability_stomp_t1_desc"			"Vurulan düşmanların <span class=\"highlight\">atış ve hareket hızı {s:SlowDuration}s</span> boyunca <span class=\"highlight\">%{s:SlowPercent} yavaşlatılır</span>."
		"citadel_ability_stomp_t2_desc"			"Dynamo vurulan düşmanlara <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span> boyunca <span class=\"highlight\">%{s:BulletArmorReduction} daha fazla Silah Hasarı</span> verir"
		"StompRange_label"						"Darbe Menzili"
		"StompRange_postfix"					"m"
		"stomp_buff_modifier"						"+Atış Hızı"
		"BulletArmorReductionDuration_label"	"Süre"
		"BulletArmorReductionDuration_postfix"	"s"
		"StompWidth_label"						"Yetenek Genişliği"
		"StompWidth_postfix"					"m"
		"modifier_stomp_debuff"					"Darbe Zayıflatması"

		"citadel_ability_void_sphere"				"Quantum Entanglement"
		"citadel_ability_void_sphere_quip"		"Varoluştan çıkıp girin"
		"citadel_ability_void_sphere_desc"		"Dynamo kısa bir süreliğine <span class=\"highlight\">boşluğa kaybolur</span> ve kısa bir mesafe ötede yeniden belirir. Yeniden belirdiğinde, silahı <span class=\"highlight\">yeniden doldurulur</span> ve bir sonraki şarjörü <span class=\"highlight\">atış hızı bonusu</span> alır. Yakındaki müttefikleri de götürmek ve onlara yarım atış hızı bonusu vermek için [{s:key_alt_cast}] ile kullanılabilir."
		"citadel_ability_void_sphere_t3_desc"		"Yeniden belirdiğinde, <span class=\"highlight\">+%{s:BonusClipSizePercent}</span> cephane"
		"modifier_void_sphere"					"Kuantum Dolanıklık"
		"modifier_voidsphere_buff"				"Boşluk Küresi +Atış Hızı"
		"AllyDistance_label"						"Müttefik Menzili"
		"AllyDistance_postfix"					"m"
		"VoidTime_label"							"Boşluk Süresi"
		"VoidTime_postfix"						"s"

		"citadel_ability_charged_tackle"		"Charged Tackle"
		"citadel_ability_charged_tackle_quip"	"Charge into combat"
		"citadel_ability_charged_tackle_desc"	"Build up power then enter a charge, <span class=\"highlight\">dragging and damaging enemies</span> in your path. Can be canceled early."
		"citadel_ability_charged_tackle_t1_desc"	"<span class=\"highlight\">+{s:Damage}</span> Damage and <span class=\"highlight\">+{s:ChargeDistance}m</span> Charge Distance."
		"citadel_ability_charged_tackle_t2_desc"	"Gain a <span class=\"highlight\">{s:TechShield}HP Spirit Shield</span> for <span class=\"highlight\">{s:TechShieldDuration}s</span> when Charged Tackle ends."
		"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		"modifier_charged_tackle_prepare"		"Building Power"
		"modifier_charged_tackle_active"		"Tackling"
		
		"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				"m"
		"TechShieldDuration_label"				"Shield Duration"
		"TechShieldDuration_postfix"			"s"

		"citadel_ability_self_vacuum"			"Singularity"
		"citadel_ability_self_vacuum_quip"		"Düşman takımını içeri çekin ve sersemletin"
		"citadel_ability_self_vacuum_desc"		"Ellerinizde yakındaki <span class=\"highlight\">düşmanları içine çeken ve hasar veren</span> bir tekillik oluşturun. Bittiğinde, düşmanlar havaya savrulur."
		"citadel_ability_self_vacuum_t3_desc"		"Tekillik her saniye düşmanın toplam canının <span class=\"highlight\">%{s:DamagePercentHealth}</span>'ini alır."
		"VacuumRadius_label"						"Tekillik Yarıçapı"
		"VacuumRadius_postfix"					"m"
		"DamagePercentHealth_label"				"Hasar Can Yüzdesi"
		"DamagePercentHealth_postfix"				"%"

		"citadel_ability_nikuman"				"Rejuvenating Aurora"
		"citadel_ability_nikuman_quip"			"Kendinizi ve etrafınızdakileri iyileştirin"
		"citadel_ability_nikuman_desc"			"Kullanılırken, size ve yakınınızdaki müttefiklere <span class=\"highlight\">zamanla can kazandırır</span>."
		"citadel_ability_nikuman/modifier_nikuman"	"Gençleştirici Kutup Işığı"
		"TechShieldPerSecond_label"				"Büyü Kalkanı Eklendi"
		"TechShieldPerSecond_postfix"			"/s"
		"citadel_ability_nikuman_t1_desc"			"Kutup Işığı tamamen kullanılmışsa {s:MovementSpeedBonusDuration}s boyunca <span class=\"highlight\">+{s:MovementSpeedBonus}m/s hareket hızı</span> bonusu kazanın. 5YP Yükseltmesinde anında kazanın."
		"citadel_ability_nikuman_t3_desc"			"<span class=\"highlight\"Tam hareket ve yetenek kullanımı</span> ve saniye başına ek olarak <span class=\"highlight\">Toplam Canın +%{s:HealMaxHealthPercent}</span>'ini iyileştirir"
		"HealMaxHealthPercent_label"				"Maks. Can İyileştirme"
		"HealMaxHealthPercent_postfix"			"%/s"
		"HealingPerSecond_label"					"İyileştirildi"
		"HealingPerSecond_postfix"				"/s"
		"ShareWithFriendsRadius_label"			"Müttefik İyileştirme Yarıçapı"
		"ShareWithFriendsRadius_postfix"			"m"
		"modifier_nikuman_techshield"				"Büyü Kalkanı"
		"modifier_nikuman_buff"					"+Atış Hızı"
		"modifier_nikuman_self_buff"				"+Hareket Hızı"
		"FireRatePerSecondDuration_label"			"Atış Hızı Süresi"
		"FireRatePerSecondDuration_postfix"			"s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		"modifier_summon_spirits"						"Energy Spirits"
		"SpiritCount_label"						"Energy Spirits"
		"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		"SpiritSpinDamage_label"						"Damage when spinning"
		"SpiritShotDamage_label"						"Damage when shot"

		"citadel_ability_zealot_tether"			"Tether"
		"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		"modifier_zealot_tether"					"Tether"
		"modifier_zealot_tether_self"				"Tether"
		"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						"m"
		"TetheredBonusHealthRegen_label"			"Bonus Can Yenilemesi"
		"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		"TetheredBonusMoveSpeedPct_label"			"Bonus Hareket Hızı"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		"%"

		"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Yavaşlatma Süresi"
		"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		"citadel_ability_zealot_energy_warp"		"Energy Warp"
		"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		"modifier_zealot_energy_warp"				"Energy Warp"

		"citadel_ability_zealot_inner_fire"		"Inner Fire"
		"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				"m"
		"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		"WeaponPowerDrained_label"				"Courage Drained"
		"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Binding Word"
		"ability_warden_lock_down_quip"			"Hedefinizi lanetleyin, kaçamazlarsa sabitleyin"
		"ability_warden_lock_down_desc"			"Bir düşman kahramanı lanetleyin. <span class=\"highlight\">Kaçış süresi</span> içinde alandan uzaklaşmazlarsa, <span class=\"highlight\">hasar alırlar</span> ve <span class=\"highlight\">sabitlenirler</span>. Kullanıldığında hedefin dayanıklılığını azaltır."
		"ability_warden_lock_down_t3_desc"		"Warden kapana kısılmış Kahramanlara <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span> boyunca <span class=\"highlight\">+%{s:BulletArmorReduction} daha fazla Mermi Hasarı</span> verir"
		"StaminaReduction_label"					"Enerji Azaltımı"

		"EscapeRange_label"						"Kaçış Mesafesi"
		"EscapeRange_postfix"						"m"
		"EscapeTime_label"						"Kaçış Süresi"
		"EscapeTime_postfix"						"s"
		"modifier_warden_lockdown_debuff"			"Bağlayıcı Söz"
		"modifier_warden_lockdown_debuff_hint"	"Bağlanmaktan kaçmak için alanı terkedin"
		"modifier_warden_lockdown_root"			"Bağlayıcı Söz"

		"ability_warden_high_alert"				"Willpower"
		"ability_warden_high_alert_quip"			"Büyü kalkanı ve hareket hızı kazanın"
		"ability_warden_high_alert_desc"			"<span class=\"highlight\">Büyü kalkanı</span> ve <span class=\"highlight\">bonus hareket hızı</span> kazanın."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Büyü Kalkanı Canı ve yetenek artık Büyü Gücü ile ölçeklenir"
		"MoveSpeedBonusPct_label"					"Hareket hızı bonusu"
		"MoveSpeedBonusPct_postfix"				"%"
		"TechShieldPoints_label"					"Büyü Kalkanı Canı"

		"modifier_warden_high_alert"				"İrade"
		"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemical Flask"
		"ability_warden_crowd_control_quip"		"Yakındaki düşmanlara hasar verir ve zayıflatır"
		"ability_warden_crowd_control_desc"		"Bir simya şişesi fırlatarak yarıçap içinde kalan tüm rakiplere <span class=\"highlight\">hasar verir, yavaşlatır ve silah hasarını azaltır</span>."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown}s</span> Bekleme Süresi ve <span class=\"highlight\">%{s:FireRateSlow}</span> Atış Hızı Yavaşlatma uygular"
		"MoveSpeedSlowPct_label"					"Hareket Hızı Yavaşlatması"
		"MoveSpeedSlowPct_postfix"				"%"
		"WeaponPowerDebuff_label"					"Silah Hasarı"
		"WeaponPowerDebuff_postfix"				"%"
		"modifier_warden_crowd_control_debuff"	"Simya Şişesi"

		"ability_warden_riot_protocol"			"Last Stand"
		"ability_warden_riot_protocol_quip"		"Düşmanlardan can çalan dalga yayar"
		"ability_warden_riot_protocol_desc"		"{s:AbilityCastDelay}s boyunca şarj olduktan sonra, <span class=\"highlight\">düşmanlara hasar veren</span> ve verilen hasara bağlı olarak <span class=\"highlight\">sizi iyileştiren</span> dalgalar yayın."
		"modifier_warden_riot_protocol"			"Son Direniş"
		"modifier_warden_riot_protocol_enemy_debuff"	"Yavaşlatıldı"
		"HealthStealPctHero_label"				"Kahraman Can Çalma"
		"HealthStealPctHero_postfix"				"%"
		
		"HealthStealPct_label"					"NPC Can Çalma"
		"HealthStealPct_postfix"					"%"

		"PulseInterval_label"						"Dalga Aralığı"
		"PulseInterval_postfix"					"s"
		"PulseDPS_label"							"DPS"
		"DebuffMoveSlowPct_label"					"Düşman Yavaşlatma"
		"DebuffMoveSlowPct_postfix"				"%"
		"PulseDebuffDuration_label"				"Düşman Yavaşlatma süresi"
		"PulseDebuffDuration_postfix"				"s"
		"PulseRadius_label"						"Dalga Yarıçapı"
		"PulseRadius_postfix"						"m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Wrecking Ball"
		"ability_wrecking_ball_quip"			"Throw a ball of scrap that stuns enemies"
		"ability_wrecking_ball_desc"			"Create a large ball of scrap that can be thrown, <span class=\"highlight\">damaging and stunning</span> anything it hits. The ball takes time to create and you move slower while carrying it."
		"WreckingBallDamage_label"			"Damage"
		"WreckingBallPickupTime_label"		"Create Time"
		"WreckingBallPickupTime_postfix"		"s"
		"MoveSpeedLimit_label"				"Hareket Hızı"
		"MoveSpeedLimit_postfix"				"m/s"
		"modifier_wrecking_ball_auto_throw"	"Wrecking Ball"
		"hint_throw_wrecking_ball"			"Throw Ball"

		"ability_wrecker_salvage"				"Consume"
		"ability_wrecker_salvage_desc"		"<span class=\"highlight\">Stuns</span> an enemy trooper or NPC, <span class=\"highlight\">damaging</span> them while held. A successful kill provides a <span class=\"highlight\">fire rate</span> bonus, and restores a <span class=\"highlight\">Bio Blast</span> charge.  This bonus stacks independently"
		"ability_wrecker_salvage_quip"		"Consume an enemy trooper or neutral"
		"FireRateBuffDuration_label"			"Bonus Süre"
		"FireRateBuffDuration_postfix"		"s"
		"SalvageBonus_FireRate_label"			"Fire Rate per bonus"
		"SalvageBonus_Health_label"			"Healing"
		"ability_wrecker_salvage_t1_desc"		"<span class=\"highlight\">{s:SalvageBonus_Health} health</span> restored per kill."
		"SalvageDuration_label"				"Maks. Süre"
		"SalvageDuration_postfix"				"s"

		"modifier_wrecker_salvage_buff"		"Fire Rate Increased"

		"ability_scrap_blast"					"Bio Blast"
		"ability_scrap_blast_desc"			"Shoots out a blast of consumed remains, <span class=\"highlight\">damaging</span> and <span class=\"highlight\">slowing</span> enemies. Multiple hits increase the slow."
		"ability_scrap_blast_quip"			"Shoot a blast of bio mass"
		"EnemyMoveSlow_label"					"Enemy Slow per hit"
		"EnemyMoveSlow_postfix"				"%"
		"EnemyMoveSlowDuration_label"			"Düşman Yavaşlatma Süresi"
		"EnemyMoveSlowDuration_postfix"		"s"
		"ScrapDamage_label"					"Damage"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Slowed"

		"ability_wrecker_ultimate"			"Magnetic Flux"
		"ability_wrecker_ultimate_desc"		"<span class=\"highlight\">Grabs</span> any enemy looked at by Wrecker, putting them in <span class=\"highlight\">stasis</span> and holding them overhead. <span class=\"highlight\">Stuns</span>, and <span class=\"highlight\">damages</span> all captured enemies when finished. Any grabbed NPCs are <span class=\"highlight\">salvaged</span>."
		"ThrowDamage_label"					"Throw Damage"
		"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					"m"
		"ability_wrecker_ultimate_t3_desc"	"Wrecker is <span class=\"highlight\">Invulnerable</span> during use"

		"wrecker_ultimate_grab_debuff"		"Stasis"

		"ability_wrecker_teleport"			"Astral Walk"
		"ability_wrecker_teleport_desc"		"Launch a <span class=\"highlight\">flying shadow copy of yourself that you control</span>, <span class=\"highlight\">teleporting</span> your original body to wherever it lands. The teleport explosion <span class=\"highlight\">slows enemies and deals damage</span> based on how long you were flying."
		"ability_wrecker_teleport_quip"		"Launch a flying illusion of yourself, teleporting your real body where the illusion lands"
		"DamagePerSecondFlown_label"			"Damage per second flown"

		// Deadlock-TR Çeviri: Grelgn
		//-----------------------------------------------------------------------------
		// Lash
		//-----------------------------------------------------------------------------
		"citadel_ability_lash"					"Grapple"
		"citadel_ability_lash_quip"				"Kırbacınızla kendinizi düşmana doğru çekin"
		"citadel_ability_lash_desc"				"Kendinizi bir hedefe doğru <span class=\"highlight\">havadan çekin</span>. Kanca kullanmak ayrıca <span class=\"highlight\">bir enerji</span> ve tüm <span class=\"highlight\">hava zıplamalarını ve atılımlarını</span> yeniler."
		
		"citadel_ability_lash_t2_desc"			"<span class=\"highlight\">+{s:AbilityCastRange}m</span> Kullanım Menzili ve {s:WeaponDamageBonusDuration}s boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı kazandırır"
		"citadel_ability_lash_t3_desc"			"Silah Bonus Güçlendirmesi olarak <span class=\"highlight\">+%{s:WeaponFireRateBonus}</span> Atış Hızı"
		"LashDamage_label"						"Kanca Hasarı"
		"WeaponFireRateBonus_label"				"Atış Hızı"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				"%"
		"JumpVelocity_label"					"Zıplama Sürati"
		"JumpVelocity_postfix"					"m/s"
		"lash_grapple_buff"						"Silah Hasarı"
		"WeaponDamageBonusDuration_label"			"Bonus Süre"
		"WeaponDamageBonusDuration_postfix"		"s"

		"citadel_ability_lash_down_strike"			"Ground Strike"
		"citadel_ability_lash_down_strike_quip"		"Yere çakılarak düşmanlara hasar ver"
		"citadel_ability_lash_down_strike_desc"		"Altınızdaki zemini ezerek önünüzdeki <span class=\"highlight\">düşmanlara hasar verin</span>. Havadayken Yer Darbesi yaparsanız, hızla yere doğru dalarsınız. Hasar artışı 25 metreden sonra yavaşlar."
		"StompDamagePerMeterPrimary_label"					"Metre Başına Hasar"
		"citadel_ability_lash_down_strike_t2_desc"	"Vurulan düşmanlar <span class=\"highlight\">havaya fırlar</span> ve <span class=\"highlight\">{s:SlowDuration}s</span> boyunca <span class=\"highlight\">%{s:EnemySlowPct}</span> yavaşlar"
		"citadel_ability_lash_down_strike_t3_desc"	"+%110 <span class=\"highlight\">Metre Başına Hasar</span> ve gelişmiş ölçeklendirme"
		
		
		// Custom Tool Tip +(8.75/7)% damage
		

		"lash_down_strike_slow_modifier"			"Slowed"

		"citadel_ability_shoryuken"				"Shoryuken"
		"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		"modifier_lash_shoryuken"					"Shoryuken"
		"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				"m"
		"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				"m"

		"ability_lash_flog"						"Flog"
		"ability_lash_flog_quip"				"Önünüzdeki hedeflerden can çalın"
		"ability_lash_flog_desc"					"Düşmanları kırbacınızla vurarak <span class=\"highlight\">canlarını çalın</span>."
		"ability_lash_flog_t1_desc"				"{s:EnemySlowDuration}s boyunca <span class=\"highlight\">%{s:EnemySlowPct}</span> Hareket Yavaşlatma uygular"		
		"ability_lash_flog_t3_desc"				"+{s:Damage} Hasar ve {s:FireRateSlow}% Atış Hızı Yavaşlatma uygular"
		"HealPctVsHeroes_label"					"Kahramanlardan İyileşme"
		"HealPctVsHeroes_postfix"				"%"
		"HealPctVsNonHeroes_label"				"NPC'lerden İyileşme"
		"HealPctVsNonHeroes_postfix"			"%"
		"EnemySlowDuration_label"					"Düşman Yavaşlatma Süresi"
		"EnemySlowDuration_postfix"				"s"
		"WeaponPowerScalingTooltip_label"			"Cesaret Bonus Hasarı"
		"WeaponPowerScalingTooltip_postfix"		"%"
		"TargetingConeAngle_label"				"Saldırı Açısı"
		"TargetingConeAngle_postfix"				"º"
		"ability_lash_flog/modifier_lash_flog_debuff"	"Kırbaç"

		"citadel_ability_lash_high_explosive"	"High Explosive"
		"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		"modifier_lash_charge_grenade"			"High Explosive"
		"GrenadeExplosionRadius_label"			"Patlama Yarıçapı"
		"GrenadeExplosionRadius_postfix"			"m"
		"GrenadeDamage_label"						"Explosion Damage"

		"citadel_ability_lash_ultimate"			"Death Slam"
		"citadel_ability_lash_ultimate_quip"		"Düşmanları havaya kaldırın ve yere çakın"
		"citadel_ability_lash_ultimate_desc"		"Kırbaç bağlamak için düşmanlara odaklanın. Bağlandıktan sonra, düşmanlar <span class=\"highlight\">havaya kaldırılır ve sersemletilir</span>, ardından yere çakılır. Kurbanlarınız ve çakılma bölgesindeki tüm düşmanlar <span class=\"highlight\">hasar alır ve yavaşlar</span>.<br>Bağlı düşmanları erken fırlatmak için [{s:iv_attack}] tuşuna basın. Görüş alanında olmayan veya bağlanma süresi boyunca menzil dışına çıkan düşmanlar yakalanmaz."
		"citadel_ability_lash_ultimate/modifier_lash_grapple_enemy_debuff"		"Ölüm Çakışı"
		"citadel_ability_lash_ultimate_debuff"	"Hareket Yavaşlatma"

		"ImpactRadius_label"						"Çarpma Yarıçapı"
		"ImpactRadius_postfix"					"m"
		"LashUltimateChargeTime_label"			"Şarj Süresi"
		"LashUltimateChargeTime_postfix"			"s"
		"ThrowDistance_label"						"Maks. Fırlatma Mesafesi"
		"ThrowDistance_postfix"					"m"

		//-----------------------------------------------------------------------------
		// Kelvin
		//-----------------------------------------------------------------------------
		"ability_icebeam/modifier_buildup"		"Donduruluyor"
		"ability_icepath/modifier_icepath"		"Buz Yolu"
		"modifier_citadel_crystal_shield"		"Hasar Emiliyor"

		"ability_ice_grenade"				"Frost Grenade"
		"ability_ice_grenade_quip"			"Düşmanlara hasar verir ve yavaşlatır"

		"ability_ice_grenade_desc"			"Dondurucu bir buz bulutu halinde patlayarak düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">yavaşlatan</span> bir el bombası fırlatın."
		"ability_ice_grenade_t2_desc"		"Buz Bombası artık müttefikleri <span class=\"highlight\">{s:HealAmount} HP iyileştirir</span>. Büyü Gücü ile ölçeklenir."
		"ability_ice_grenade/kelvin_ice_grenade_slow"	"Buz Bombası Yavaşlatması"

		"ability_icebeam"					"Arctic Beam"
		"ability_icebeam_quip"				"Silahsızlandırabilen, artan bir yavaşlatma uygulayın"
		"ability_icebeam_desc"				"Kelvin, değdiği her şeye <span class=\"highlight\">hasar veren ve yavaşlatan</span>, dondurucu soğuk enerji ışını atar. <span class=\"highlight\">Yavaşlatma etkisi gittikçe artar</span> ve maksimum seviyede <span class=\"highlight\">silahsızlandırır</span>. Kutup Işını kullanırken Kelvin'in hareket hızı azalır."
		"ability_icebeam_t3_desc"			"Vurulan son hedefin {s:BeamSplit}m yakınındaki düşmanlara doğru <span class=\"highlight\">{s:BeamSplitCount} ek Kutup Işını</span> ateşler"
		"modifier_citadel_kelvin_frozen"	"Donduruldu"
		"ability_icebeam/modifier_slow"												"Kutup Işını Yavaşlatması"
		"MaxSlowPercent_label"				"Maks. Yavaşlatma Yüzdesi"
		"MaxSlowPercent_postfix"				"%"
		"MaxSlowTime_label"					"Maks. Yavaşlatma Süresi"
		"MaxSlowTime_postfix"					"s"
